A	B	X	C_A	C_B	C_X	MiddleV_A	MiddleV_B	MiddleV_X	V	part
F1_exepe.wav	F2_expe.wav	H1_exepe.wav	x	x	x	T	F	T	e	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxpo.wav	x	x	x	F	T	F	o	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikipi.wav	k	k	k	T	F	T	i	1
F1_akpa.wav	F2_akapa.wav	H1_akapa.wav	k	k	k	F	T	T	a	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekpe.wav	k	k	k	T	F	F	e	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukpu.wav	k	k	k	F	T	F	u	1
F1_axpa.wav	F2_axapa.wav	H1_axpa.wav	x	x	x	F	T	F	a	1
F1_axapa.wav	F2_axpa.wav	H1_axpa.wav	x	x	x	T	F	F	a	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikpi.wav	k	k	k	F	T	F	i	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_axapa.wav	F2_axpa.wav	H1_axapa.wav	x	x	x	T	F	T	a	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekepe.wav	k	k	k	T	F	T	e	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxpu.wav	x	x	x	F	T	F	u	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxupu.wav	x	x	x	F	T	T	u	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikpi.wav	k	k	k	T	F	F	i	1
F1_akapa.wav	F2_akpa.wav	H1_akpa.wav	k	k	k	T	F	F	a	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_okpo.wav	F2_okopo.wav	H1_okpo.wav	k	k	k	F	T	F	o	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixipi.wav	x	x	x	T	F	T	i	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukpu.wav	k	k	k	T	F	F	u	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxpo.wav	x	x	x	T	F	F	o	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixipi.wav	x	x	x	F	T	T	i	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikipi.wav	k	k	k	F	T	T	i	1
F1_okpo.wav	F2_okopo.wav	H1_okopo.wav	k	k	k	F	T	T	o	1
F1_exepe.wav	F2_expe.wav	H1_expe.wav	x	x	x	T	F	F	e	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxopo.wav	x	x	x	F	T	T	o	1
F1_akapa.wav	F2_akpa.wav	H1_akapa.wav	k	k	k	T	F	T	a	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekpe.wav	k	k	k	F	T	F	e	1
F1_axpa.wav	F2_axapa.wav	H1_axapa.wav	x	x	x	F	T	T	a	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixpi.wav	x	x	x	T	F	F	i	1
F1_okopo.wav	F2_okpo.wav	H1_okopo.wav	k	k	k	T	F	T	o	1
F1_expe.wav	F2_exepe.wav	H1_exepe.wav	x	x	x	F	T	T	e	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxopo.wav	x	x	x	T	F	T	o	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukupu.wav	k	k	k	T	F	T	u	1
F1_okopo.wav	F2_okpo.wav	H1_okpo.wav	k	k	k	T	F	F	o	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixpi.wav	x	x	x	F	T	F	i	1
F1_expe.wav	F2_exepe.wav	H1_expe.wav	x	x	x	F	T	F	e	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekepe.wav	k	k	k	F	T	T	e	1
F1_akpa.wav	F2_akapa.wav	H1_akpa.wav	k	k	k	F	T	F	a	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxpu.wav	x	x	x	T	F	F	u	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukupu.wav	k	k	k	F	T	T	u	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxpo.wav	x	x	x	T	F	F	o	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukpu.wav	k	k	k	F	T	F	u	1
F1_akapa.wav	F2_akpa.wav	H1_akpa.wav	k	k	k	T	F	F	a	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixipi.wav	x	x	x	T	F	T	i	1
F1_okopo.wav	F2_okpo.wav	H1_okopo.wav	k	k	k	T	F	T	o	1
F1_expe.wav	F2_exepe.wav	H1_expe.wav	x	x	x	F	T	F	e	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxopo.wav	x	x	x	F	T	T	o	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikipi.wav	k	k	k	F	T	T	i	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekepe.wav	k	k	k	T	F	T	e	1
F1_axapa.wav	F2_axpa.wav	H1_axpa.wav	x	x	x	T	F	F	a	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikipi.wav	k	k	k	T	F	T	i	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_axpa.wav	F2_axapa.wav	H1_axapa.wav	x	x	x	F	T	T	a	1
F1_okpo.wav	F2_okopo.wav	H1_okopo.wav	k	k	k	F	T	T	o	1
F1_akapa.wav	F2_akpa.wav	H1_akapa.wav	k	k	k	T	F	T	a	1
F1_axpa.wav	F2_axapa.wav	H1_axpa.wav	x	x	x	F	T	F	a	1
F1_exepe.wav	F2_expe.wav	H1_expe.wav	x	x	x	T	F	F	e	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukpu.wav	k	k	k	T	F	F	u	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxpu.wav	x	x	x	F	T	F	u	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxopo.wav	x	x	x	T	F	T	o	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukupu.wav	k	k	k	F	T	T	u	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxpo.wav	x	x	x	F	T	F	o	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxpu.wav	x	x	x	T	F	F	u	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekpe.wav	k	k	k	T	F	F	e	1
F1_expe.wav	F2_exepe.wav	H1_exepe.wav	x	x	x	F	T	T	e	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixipi.wav	x	x	x	F	T	T	i	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekepe.wav	k	k	k	F	T	T	e	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikpi.wav	k	k	k	T	F	F	i	1
F1_akpa.wav	F2_akapa.wav	H1_akpa.wav	k	k	k	F	T	F	a	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixpi.wav	x	x	x	T	F	F	i	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikpi.wav	k	k	k	F	T	F	i	1
F1_okpo.wav	F2_okopo.wav	H1_okpo.wav	k	k	k	F	T	F	o	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixpi.wav	x	x	x	F	T	F	i	1
F1_okopo.wav	F2_okpo.wav	H1_okpo.wav	k	k	k	T	F	F	o	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxupu.wav	x	x	x	F	T	T	u	1
F1_akpa.wav	F2_akapa.wav	H1_akapa.wav	k	k	k	F	T	T	a	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukupu.wav	k	k	k	T	F	T	u	1
F1_axapa.wav	F2_axpa.wav	H1_axapa.wav	x	x	x	T	F	T	a	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekpe.wav	k	k	k	F	T	F	e	1
F1_exepe.wav	F2_expe.wav	H1_exepe.wav	x	x	x	T	F	T	e	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxpo.wav	x	x	x	F	T	F	o	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekpe.wav	k	k	k	F	T	F	e	1
F1_okpo.wav	F2_okopo.wav	H1_okopo.wav	k	k	k	F	T	T	o	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_exepe.wav	F2_expe.wav	H1_exepe.wav	x	x	x	T	F	T	e	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekepe.wav	k	k	k	T	F	T	e	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxopo.wav	x	x	x	F	T	T	o	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikpi.wav	k	k	k	F	T	F	i	1
F1_akapa.wav	F2_akpa.wav	H1_akapa.wav	k	k	k	T	F	T	a	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixipi.wav	x	x	x	T	F	T	i	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxopo.wav	x	x	x	T	F	T	o	1
F1_okpo.wav	F2_okopo.wav	H1_okpo.wav	k	k	k	F	T	F	o	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxpu.wav	x	x	x	T	F	F	u	1
F1_akpa.wav	F2_akapa.wav	H1_akapa.wav	k	k	k	F	T	T	a	1
F1_okopo.wav	F2_okpo.wav	H1_okpo.wav	k	k	k	T	F	F	o	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxpo.wav	x	x	x	T	F	F	o	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixpi.wav	x	x	x	F	T	F	i	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukpu.wav	k	k	k	F	T	F	u	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxpu.wav	x	x	x	F	T	F	u	1
F1_expe.wav	F2_exepe.wav	H1_exepe.wav	x	x	x	F	T	T	e	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekpe.wav	k	k	k	T	F	F	e	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikipi.wav	k	k	k	F	T	T	i	1
F1_expe.wav	F2_exepe.wav	H1_expe.wav	x	x	x	F	T	F	e	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikipi.wav	k	k	k	T	F	T	i	1
F1_axpa.wav	F2_axapa.wav	H1_axapa.wav	x	x	x	F	T	T	a	1
F1_axapa.wav	F2_axpa.wav	H1_axpa.wav	x	x	x	T	F	F	a	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukupu.wav	k	k	k	T	F	T	u	1
F1_akapa.wav	F2_akpa.wav	H1_akpa.wav	k	k	k	T	F	F	a	1
F1_axpa.wav	F2_axapa.wav	H1_axpa.wav	x	x	x	F	T	F	a	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukpu.wav	k	k	k	T	F	F	u	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixipi.wav	x	x	x	F	T	T	i	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxupu.wav	x	x	x	F	T	T	u	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikpi.wav	k	k	k	T	F	F	i	1
F1_axapa.wav	F2_axpa.wav	H1_axapa.wav	x	x	x	T	F	T	a	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekepe.wav	k	k	k	F	T	T	e	1
F1_exepe.wav	F2_expe.wav	H1_expe.wav	x	x	x	T	F	F	e	1
F1_akpa.wav	F2_akapa.wav	H1_akpa.wav	k	k	k	F	T	F	a	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukupu.wav	k	k	k	F	T	T	u	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixpi.wav	x	x	x	T	F	F	i	1
F1_okopo.wav	F2_okpo.wav	H1_okopo.wav	k	k	k	T	F	T	o	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukupu.wav	k	k	k	F	T	T	u	1
F1_expe.wav	F2_exepe.wav	H1_exepe.wav	x	x	x	F	T	T	e	1
F1_okopo.wav	F2_okpo.wav	H1_okopo.wav	k	k	k	T	F	T	o	1
F1_akapa.wav	F2_akpa.wav	H1_akpa.wav	k	k	k	T	F	F	a	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxpo.wav	x	x	x	F	T	F	o	1
F1_axapa.wav	F2_axpa.wav	H1_axapa.wav	x	x	x	T	F	T	a	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukupu.wav	k	k	k	T	F	T	u	1
F1_exepe.wav	F2_expe.wav	H1_expe.wav	x	x	x	T	F	F	e	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikipi.wav	k	k	k	T	F	T	i	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxpu.wav	x	x	x	F	T	F	u	1
F1_expe.wav	F2_exepe.wav	H1_expe.wav	x	x	x	F	T	F	e	1
F1_okopo.wav	F2_okpo.wav	H1_okpo.wav	k	k	k	T	F	F	o	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxopo.wav	x	x	x	F	T	T	o	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekepe.wav	k	k	k	F	T	T	e	1
F1_okpo.wav	F2_okopo.wav	H1_okpo.wav	k	k	k	F	T	F	o	1
F1_axapa.wav	F2_axpa.wav	H1_axpa.wav	x	x	x	T	F	F	a	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_akpa.wav	F2_akapa.wav	H1_akapa.wav	k	k	k	F	T	T	a	1
F1_axpa.wav	F2_axapa.wav	H1_axpa.wav	x	x	x	F	T	F	a	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxupu.wav	x	x	x	F	T	T	u	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikpi.wav	k	k	k	F	T	F	i	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekepe.wav	k	k	k	T	F	T	e	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxpu.wav	x	x	x	T	F	F	u	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikipi.wav	k	k	k	F	T	T	i	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxpo.wav	x	x	x	T	F	F	o	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekpe.wav	k	k	k	F	T	F	e	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixipi.wav	x	x	x	F	T	T	i	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_akapa.wav	F2_akpa.wav	H1_akapa.wav	k	k	k	T	F	T	a	1
F1_axpa.wav	F2_axapa.wav	H1_axapa.wav	x	x	x	F	T	T	a	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukpu.wav	k	k	k	T	F	F	u	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixpi.wav	x	x	x	F	T	F	i	1
F1_akpa.wav	F2_akapa.wav	H1_akpa.wav	k	k	k	F	T	F	a	1
F1_okpo.wav	F2_okopo.wav	H1_okopo.wav	k	k	k	F	T	T	o	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixpi.wav	x	x	x	T	F	F	i	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxopo.wav	x	x	x	T	F	T	o	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukpu.wav	k	k	k	F	T	F	u	1
F1_exepe.wav	F2_expe.wav	H1_exepe.wav	x	x	x	T	F	T	e	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixipi.wav	x	x	x	T	F	T	i	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekpe.wav	k	k	k	T	F	F	e	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikpi.wav	k	k	k	T	F	F	i	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxupu.wav	x	x	x	F	T	T	u	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikpi.wav	k	k	k	F	T	F	i	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixipi.wav	x	x	x	T	F	T	i	1
F1_axapa.wav	F2_axpa.wav	H1_axpa.wav	x	x	x	T	F	F	a	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukpu.wav	k	k	k	T	F	F	u	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekpe.wav	k	k	k	F	T	F	e	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxpu.wav	x	x	x	T	F	F	u	1
F1_okpo.wav	F2_okopo.wav	H1_okpo.wav	k	k	k	F	T	F	o	1
F1_akapa.wav	F2_akpa.wav	H1_akapa.wav	k	k	k	T	F	T	a	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxpo.wav	x	x	x	T	F	F	o	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikipi.wav	k	k	k	F	T	T	i	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxopo.wav	x	x	x	F	T	T	o	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukupu.wav	k	k	k	T	F	T	u	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixipi.wav	x	x	x	F	T	T	i	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekepe.wav	k	k	k	F	T	T	e	1
F1_axapa.wav	F2_axpa.wav	H1_axapa.wav	x	x	x	T	F	T	a	1
F1_okopo.wav	F2_okpo.wav	H1_okpo.wav	k	k	k	T	F	F	o	1
F1_okpo.wav	F2_okopo.wav	H1_okopo.wav	k	k	k	F	T	T	o	1
F1_exepe.wav	F2_expe.wav	H1_expe.wav	x	x	x	T	F	F	e	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixpi.wav	x	x	x	F	T	F	i	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekepe.wav	k	k	k	T	F	T	e	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikpi.wav	k	k	k	T	F	F	i	1
F1_axpa.wav	F2_axapa.wav	H1_axapa.wav	x	x	x	F	T	T	a	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukupu.wav	k	k	k	F	T	T	u	1
F1_akpa.wav	F2_akapa.wav	H1_akpa.wav	k	k	k	F	T	F	a	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixpi.wav	x	x	x	T	F	F	i	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekpe.wav	k	k	k	T	F	F	e	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxpu.wav	x	x	x	F	T	F	u	1
F1_expe.wav	F2_exepe.wav	H1_exepe.wav	x	x	x	F	T	T	e	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukpu.wav	k	k	k	F	T	F	u	1
F1_axpa.wav	F2_axapa.wav	H1_axpa.wav	x	x	x	F	T	F	a	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikipi.wav	k	k	k	T	F	T	i	1
F1_exepe.wav	F2_expe.wav	H1_exepe.wav	x	x	x	T	F	T	e	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxopo.wav	x	x	x	T	F	T	o	1
F1_okopo.wav	F2_okpo.wav	H1_okopo.wav	k	k	k	T	F	T	o	1
F1_akapa.wav	F2_akpa.wav	H1_akpa.wav	k	k	k	T	F	F	a	1
F1_expe.wav	F2_exepe.wav	H1_expe.wav	x	x	x	F	T	F	e	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxpo.wav	x	x	x	F	T	F	o	1
F1_akpa.wav	F2_akapa.wav	H1_akapa.wav	k	k	k	F	T	T	a	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxpu.wav	x	x	x	T	F	F	u	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixipi.wav	x	x	x	F	T	T	i	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekepe.wav	k	k	k	T	F	T	e	1
F1_axpa.wav	F2_axapa.wav	H1_axapa.wav	x	x	x	F	T	T	a	1
F1_axpa.wav	F2_axapa.wav	H1_axpa.wav	x	x	x	F	T	F	a	1
F1_ekepe.wav	F2_ekpe.wav	H1_ekpe.wav	k	k	k	T	F	F	e	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxupu.wav	x	x	x	F	T	T	u	1
F1_okopo.wav	F2_okpo.wav	H1_okopo.wav	k	k	k	T	F	T	o	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixipi.wav	x	x	x	T	F	T	i	1
F1_exepe.wav	F2_expe.wav	H1_expe.wav	x	x	x	T	F	F	e	1
F1_okopo.wav	F2_okpo.wav	H1_okpo.wav	k	k	k	T	F	F	o	1
F1_ixpi.wav	F2_ixipi.wav	H1_ixpi.wav	x	x	x	F	T	F	i	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxopo.wav	x	x	x	F	T	T	o	1
F1_okpo.wav	F2_okopo.wav	H1_okopo.wav	k	k	k	F	T	T	o	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekpe.wav	k	k	k	F	T	F	e	1
F1_expe.wav	F2_exepe.wav	H1_exepe.wav	x	x	x	F	T	T	e	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukpu.wav	k	k	k	F	T	F	u	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_okpo.wav	F2_okopo.wav	H1_okpo.wav	k	k	k	F	T	F	o	1
F1_uxpu.wav	F2_uxupu.wav	H1_uxpu.wav	x	x	x	F	T	F	u	1
F1_akpa.wav	F2_akapa.wav	H1_akapa.wav	k	k	k	F	T	T	a	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikpi.wav	k	k	k	F	T	F	i	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_expe.wav	F2_exepe.wav	H1_expe.wav	x	x	x	F	T	F	e	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikpi.wav	k	k	k	T	F	F	i	1
F1_oxpo.wav	F2_oxopo.wav	H1_oxpo.wav	x	x	x	F	T	F	o	1
F1_uxupu.wav	F2_uxpu.wav	H1_uxupu.wav	x	x	x	T	F	T	u	1
F1_ekpe.wav	F2_ekepe.wav	H1_ekepe.wav	k	k	k	F	T	T	e	1
F1_ukpu.wav	F2_ukupu.wav	H1_ukupu.wav	k	k	k	F	T	T	u	1
F1_axapa.wav	F2_axpa.wav	H1_axapa.wav	x	x	x	T	F	T	a	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukpu.wav	k	k	k	T	F	F	u	1
F1_akpa.wav	F2_akapa.wav	H1_akpa.wav	k	k	k	F	T	F	a	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxopo.wav	x	x	x	T	F	T	o	1
F1_axapa.wav	F2_axpa.wav	H1_axpa.wav	x	x	x	T	F	F	a	1
F1_ikipi.wav	F2_ikpi.wav	H1_ikipi.wav	k	k	k	T	F	T	i	1
F1_exepe.wav	F2_expe.wav	H1_exepe.wav	x	x	x	T	F	T	e	1
F1_oxopo.wav	F2_oxpo.wav	H1_oxpo.wav	x	x	x	T	F	F	o	1
F1_akapa.wav	F2_akpa.wav	H1_akapa.wav	k	k	k	T	F	T	a	1
F1_ukupu.wav	F2_ukpu.wav	H1_ukupu.wav	k	k	k	T	F	T	u	1
F1_ixipi.wav	F2_ixpi.wav	H1_ixpi.wav	x	x	x	T	F	F	i	1
F1_akapa.wav	F2_akpa.wav	H1_akpa.wav	k	k	k	T	F	F	a	1
F1_ikpi.wav	F2_ikipi.wav	H1_ikipi.wav	k	k	k	F	T	T	i	1
